1 ID . ID = Expr 
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )
  299,95: 

  300,28: 

  301,34: 

  302,7: Array
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )
  302,121: 

  303,5: EndFor

267 ID = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  298,9: i
  298,11: =
  298,13: 0
  298,15: to
  298,18: BOXES
  298,24: -
  298,26: 1
  298,27: 

  299,7: v
  299,9: =
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )
  299,95: 

  300,28: 

  301,34: 

  302,7: Array
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )
  302,121: 

  303,5: EndFor

266 = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  298,11: =
  298,13: 0
  298,15: to
  298,18: BOXES
  298,24: -
  298,26: 1
  298,27: 

  299,7: v
  299,9: =
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )
  299,95: 

  300,28: 

  301,34: 

  302,7: Array
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )
  302,121: 

  303,5: EndFor

56 NUM 
  298,13: 0

264 Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  298,15: to
  298,18: BOXES
  298,24: -
  298,26: 1
  298,27: 

  299,7: v
  299,9: =
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )
  299,95: 

  300,28: 

  301,34: 

  302,7: Array
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )
  302,121: 

  303,5: EndFor

83 ID 
  298,18: BOXES

59 - MultiplicativeExpr 
  298,24: -
  298,26: 1

144 NUM 
  298,26: 1

145 CR_token2 
  298,27: 


88 ID = Expr 
  299,7: v
  299,9: =
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

184 = Expr 
  299,9: =
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

70 ID . ID ( Exprs ) 
  299,11: Array
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

5 . ID ( Exprs ) 
  299,16: .
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

260 ID ( Exprs ) 
  299,17: GetValue
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

24 ( Exprs ) 
  299,25: (
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )
  299,47: ,
  299,49: i
  299,50: )

26 ID . ID ( Exprs ) 
  299,26: Array
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )

4 . ID ( Exprs ) 
  299,31: .
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )

248 ID ( Exprs ) 
  299,32: GetValue
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )

23 ( Exprs ) 
  299,40: (
  299,41: h
  299,42: ,
  299,44: -
  299,45: 1
  299,46: )

22 ID 
  299,41: h

217 , MoreThanOneExpr 
  299,42: ,
  299,44: -
  299,45: 1

54 - Primary 
  299,44: -
  299,45: 1

197 NUM 
  299,45: 1

239 ) 
  299,46: )

217 , MoreThanOneExpr 
  299,47: ,
  299,49: i

54 ID 
  299,49: i

249 ) 
  299,50: )

203 CR_token2 
  299,95: 


177 CR_token2 
  300,28: 


177 CR_token2 
  301,34: 


88 ID . ID ( Exprs ) 
  302,7: Array
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )

184 . ID ( Exprs ) 
  302,12: .
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )

255 ID ( Exprs ) 
  302,13: SetValue
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )

221 ( Exprs ) 
  302,21: (
  302,22: "c"
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )
  302,120: )

27 STR 
  302,22: "c"

217 , MoreThanOneExpr 
  302,25: ,
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

54 ( Expr ) 
  302,27: (
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )
  302,45: +
  302,47: xpos
  302,51: )

80 ID . ID ( Exprs ) 
  302,28: Math
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )

4 . ID ( Exprs ) 
  302,32: .
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )

248 ID ( Exprs ) 
  302,33: Floor
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )

23 ( Exprs ) 
  302,38: (
  302,39: v
  302,40: /
  302,41: 10
  302,43: )

22 ID 
  302,39: v

50 / UnaryExpr 
  302,40: /
  302,41: 10

156 NUM 
  302,41: 10

239 ) 
  302,43: )

65 + MultiplicativeExpr 
  302,45: +
  302,47: xpos

141 ID 
  302,47: xpos

265 ) 
  302,51: )

65 + MultiplicativeExpr 
  302,53: +
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )
  302,90: *
  302,92: CWIDTH

141 ( Expr ) 
  302,55: (
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )
  302,78: +
  302,80: ypos
  302,85: -
  302,87: 1
  302,88: )

80 ID . ID ( Exprs ) 
  302,56: Math
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )

4 . ID ( Exprs ) 
  302,60: .
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )

248 ID ( Exprs ) 
  302,61: Remainder
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )

23 ( Exprs ) 
  302,70: (
  302,71: v
  302,72: ,
  302,74: 10
  302,76: )

22 ID 
  302,71: v

217 , MoreThanOneExpr 
  302,72: ,
  302,74: 10

54 NUM 
  302,74: 10

239 ) 
  302,76: )

65 + MultiplicativeExpr 
  302,78: +
  302,80: ypos

141 ID 
  302,80: ypos

65 - MultiplicativeExpr 
  302,85: -
  302,87: 1

141 NUM 
  302,87: 1

265 ) 
  302,88: )

30 * UnaryExpr 
  302,90: *
  302,92: CWIDTH

156 ID 
  302,92: CWIDTH

217 , MoreThanOneExpr 
  302,98: ,
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

54 ID . ID ( Exprs ) 
  302,100: Array
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

4 . ID ( Exprs ) 
  302,105: .
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

248 ID ( Exprs ) 
  302,106: GetValue
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

23 ( Exprs ) 
  302,114: (
  302,115: h
  302,116: ,
  302,118: i
  302,119: )

22 ID 
  302,115: h

217 , MoreThanOneExpr 
  302,116: ,
  302,118: i

54 ID 
  302,118: i

239 ) 
  302,119: )

238 ) 
  302,120: )

203 CR_token2 
  302,121: 


177 Stmt_token6 
  303,5: EndFor

207 CR_token2 
  303,11: 



122 CR_token2 
  305,52: 


67 ID = Expr 
  306,5: score
  306,11: =
  306,13: score
  306,19: +
  306,21: 1

184 = Expr 
  306,11: =
  306,13: score
  306,19: +
  306,21: 1

70 ID 
  306,13: score

59 + MultiplicativeExpr 
  306,19: +
  306,21: 1

144 NUM 
  306,21: 1

207 CR_token2 
  306,22: 


68 ID ( ) 
  307,5: PrintScore
  307,15: (
  307,16: )

184 ( ) 
  307,15: (
  307,16: )

261 ) 
  307,16: )

207 CR_token2 
  307,17: 



122 CR_token2 
  309,26: 


67 ID ( ) 
  310,5: DeleteLines
  310,16: (
  310,17: )

184 ( ) 
  310,16: (
  310,17: )

261 ) 
  310,17: )

207 CR_token2 
  310,18: 


122 OptionalElse_token1 
  311,3: EndIf

206 CR_token2 
  311,8: 


257 Stmt_token8 
  312,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  315,1: Sub
  315,5: DeleteLines
  315,16: 

  316,3: linesCleared
  316,16: =
  316,18: 0
  316,19: 


  319,3: For
  319,7: y
  319,9: =
  319,11: CHEIGHT
  319,19: -
  319,21: 1
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor
  352,9: 


  354,3: If
  354,6: linesCleared
  354,19: >
  354,21: 0
  354,23: Then
  354,27: 

  355,5: score
  355,11: =
  355,13: score
  355,19: +
  355,21: 100
  355,25: *
  355,27: Math
  355,31: .
  355,32: Round
  355,37: (
  355,38: linesCleared
  355,51: *
  355,53: 2.15
  355,58: -
  355,60: 1
  355,61: )
  355,62: 

  356,5: PrintScore
  356,15: (
  356,16: )
  356,17: 

  357,3: EndIf
  357,8: 

  358,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  315,5: DeleteLines
  315,16: 

  316,3: linesCleared
  316,16: =
  316,18: 0
  316,19: 


  319,3: For
  319,7: y
  319,9: =
  319,11: CHEIGHT
  319,19: -
  319,21: 1
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor
  352,9: 


  354,3: If
  354,6: linesCleared
  354,19: >
  354,21: 0
  354,23: Then
  354,27: 

  355,5: score
  355,11: =
  355,13: score
  355,19: +
  355,21: 100
  355,25: *
  355,27: Math
  355,31: .
  355,32: Round
  355,37: (
  355,38: linesCleared
  355,51: *
  355,53: 2.15
  355,58: -
  355,60: 1
  355,61: )
  355,62: 

  356,5: PrintScore
  356,15: (
  356,16: )
  356,17: 

  357,3: EndIf
  357,8: 

  358,1: EndSub

199 CR_token2 
  315,16: 


105 ID = Expr 
  316,3: linesCleared
  316,16: =
  316,18: 0

184 = Expr 
  316,16: =
  316,18: 0

70 NUM 
  316,18: 0

206 CR_token2 
  316,19: 



106 Stmt_token4 ID = Expr Stmt_token5 Expr OptStep Stmt_repeat1 Stmt_token6 
  319,3: For
  319,7: y
  319,9: =
  319,11: CHEIGHT
  319,19: -
  319,21: 1
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
  338,43: ,
  338,45: x1
  338,48: +
  338,50: y
  338,52: *
  338,54: CWIDTH
  338,60: )
  338,61: )
  338,62: 

  339,9: EndFor
  339,15: 

  340,9: linesCleared
  340,22: =
  340,24: linesCleared
  340,37: +
  340,39: 1
  340,40: 


  342,41: 

  343,9: For
  343,13: y1
  343,16: =
  343,18: y
  343,20: To
  343,23: 1
  343,25: Step
  343,30: -
  343,31: 1
  343,32: 

  344,11: For
  344,15: x1
  344,18: =
  344,20: 0
  344,22: to
  344,25: CWIDTH
  344,32: -
  344,34: 1
  344,35: 

  345,13: piece
  345,19: =
  345,21: Array
  345,26: .
  345,27: GetValue
  345,35: (
  345,36: "c"
  345,39: ,
  345,41: x1
  345,44: +
  345,46: (
  345,47: y1
  345,50: -
  345,52: 1
  345,53: )
  345,55: *
  345,57: CWIDTH
  345,63: )
  345,64: 

  346,13: Array
  346,18: .
  346,19: SetValue
  346,27: (
  346,28: "c"
  346,31: ,
  346,33: x1
  346,36: +
  346,38: y1
  346,41: *
  346,43: CWIDTH
  346,49: ,
  346,51: piece
  346,56: )
  346,57: 

  347,13: Shapes
  347,19: .
  347,20: Move
  347,24: (
  347,25: piece
  347,30: ,
  347,32: Shapes
  347,38: .
  347,39: GetLeft
  347,46: (
  347,47: piece
  347,52: )
  347,53: ,
  347,55: Shapes
  347,61: .
  347,62: GetTop
  347,68: (
  347,69: piece
  347,74: )
  347,76: +
  347,78: BWIDTH
  347,84: )
  347,85: 

  348,11: EndFor
  348,17: 

  349,9: EndFor
  349,15: 

  350,7: EndIf
  350,12: 

  351,5: EndWhile
  351,13: 

  352,3: EndFor

267 ID = Expr Stmt_token5 Expr OptStep Stmt_repeat1 Stmt_token6 
  319,7: y
  319,9: =
  319,11: CHEIGHT
  319,19: -
  319,21: 1
  319,23: to
  319,26: 0
  319,28: Step
  319,33: -
  319,34: 1
  319,35: 


  321,46: 

  322,5: x
  322,7: =
  322,9: CWIDTH
  322,15: 

  323,5: While
  323,11: x
  323,13: =
  323,15: CWIDTH
  323,21: 

  324,7: x
  324,9: =
  324,11: 0
  324,12: 

  325,7: While
  325,13: x
  325,15: <
  325,17: CWIDTH
  325,23: 

  326,9: piece
  326,15: =
  326,17: Array
  326,22: .
  326,23: GetValue
  326,31: (
  326,32: "c"
  326,35: ,
  326,37: x
  326,39: +
  326,41: y
  326,43: *
  326,45: CWIDTH
  326,51: )
  326,52: 

  327,9: If
  327,12: piece
  327,18: =
  327,20: "."
  327,24: then
  327,28: 

  328,11: x
  328,13: =
  328,15: CWIDTH
  328,21: 

  329,9: EndIf
  329,14: 

  330,9: x
  330,11: =
  330,13: x
  330,15: +
  330,17: 1
  330,18: 

  331,7: EndWhile
  331,15: 


  333,67: 

  334,7: If
  334,10: x
  334,12: =
  334,14: CWIDTH
  334,21: Then
  334,25: 


  336,26: 

  337,9: For
  337,13: x1
  337,16: =
  337,18: 0
  337,20: to
  337,23: CWIDTH
  337,30: -
  337,32: 1
  337,33: 

  338,11: Shapes
  338,17: .
  338,18: Remove
  338,24: (
  338,25: Array
  338,30: .
  338,31: GetValue
  338,39: (
  338,40: "c"
