1 ID : 
  9,1: GameStart
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )
  112,44: 

  113,7: RemoveGreenBrick
  113,23: (
  113,24: )
  113,25: 

  114,7: Sound
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )
  114,24: 

  115,7: bricksLeft
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1
  115,34: 

  116,7: deltaY
  116,14: =
  116,16: -
  116,17: deltaY
  116,47: 

  117,7: score
  117,13: =
  117,15: score
  117,21: +
  117,23: 15
  117,25: 

  118,7: PrintScore
  118,17: (
  118,18: )
  118,19: 

  119,7: CheckEnd
  119,15: (
  119,16: )
  119,17: 

  120,5: EndIf
  120,10: 

  121,3: EndIf

66 ID 
  108,6: y

91 > AdditiveExpr 
  108,8: >
  108,10: brickStartY
  108,22: -
  108,24: 16

131 ID 
  108,10: brickStartY

78 - MultiplicativeExpr 
  108,22: -
  108,24: 16

141 NUM 
  108,24: 16

167 AndExpr_token1 EqNeqExpr 
  108,27: And
  108,31: y
  108,33: <
  108,35: brickStartY
  108,47: +
  108,49: 20

102 ID 
  108,31: y

91 < AdditiveExpr 
  108,33: <
  108,35: brickStartY
  108,47: +
  108,49: 20

131 ID 
  108,35: brickStartY

78 + MultiplicativeExpr 
  108,47: +
  108,49: 20

141 NUM 
  108,49: 20

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  108,52: Then
  108,98: 

  109,5: idx
  109,9: =
  109,11: (
  109,12: x
  109,13: +
  109,14: 8
  109,15: )
  109,17: /
  109,19: 40
  109,57: 

  110,5: idx
  110,9: =
  110,11: Math
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )
  110,46: 

  111,5: If
  111,8: Array
  111,13: .
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )
  111,43: =
  111,45: 1
  111,47: Then
  111,51: 

  112,7: Array
  112,12: .
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )
  112,44: 

  113,7: RemoveGreenBrick
  113,23: (
  113,24: )
  113,25: 

  114,7: Sound
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )
  114,24: 

  115,7: bricksLeft
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1
  115,34: 

  116,7: deltaY
  116,14: =
  116,16: -
  116,17: deltaY
  116,47: 

  117,7: score
  117,13: =
  117,15: score
  117,21: +
  117,23: 15
  117,25: 

  118,7: PrintScore
  118,17: (
  118,18: )
  118,19: 

  119,7: CheckEnd
  119,15: (
  119,16: )
  119,17: 

  120,5: EndIf
  120,10: 

  121,3: EndIf

121 CR_token2 
  108,98: 


67 ID = Expr 
  109,5: idx
  109,9: =
  109,11: (
  109,12: x
  109,13: +
  109,14: 8
  109,15: )
  109,17: /
  109,19: 40

184 = Expr 
  109,9: =
  109,11: (
  109,12: x
  109,13: +
  109,14: 8
  109,15: )
  109,17: /
  109,19: 40

70 ( Expr ) 
  109,11: (
  109,12: x
  109,13: +
  109,14: 8
  109,15: )

64 ID 
  109,12: x

65 + MultiplicativeExpr 
  109,13: +
  109,14: 8

141 NUM 
  109,14: 8

235 ) 
  109,15: )

48 / UnaryExpr 
  109,17: /
  109,19: 40

157 NUM 
  109,19: 40

207 CR_token2 
  109,57: 


68 ID = Expr 
  110,5: idx
  110,9: =
  110,11: Math
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )

184 = Expr 
  110,9: =
  110,11: Math
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )

70 ID . ID ( Exprs ) 
  110,11: Math
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )

5 . ID ( Exprs ) 
  110,15: .
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )

260 ID ( Exprs ) 
  110,16: Floor
  110,21: (
  110,22: idx
  110,25: )

24 ( Exprs ) 
  110,21: (
  110,22: idx
  110,25: )

26 ID 
  110,22: idx

249 ) 
  110,25: )

207 CR_token2 
  110,46: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  111,5: If
  111,8: Array
  111,13: .
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )
  111,43: =
  111,45: 1
  111,47: Then
  111,51: 

  112,7: Array
  112,12: .
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )
  112,44: 

  113,7: RemoveGreenBrick
  113,23: (
  113,24: )
  113,25: 

  114,7: Sound
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )
  114,24: 

  115,7: bricksLeft
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1
  115,34: 

  116,7: deltaY
  116,14: =
  116,16: -
  116,17: deltaY
  116,47: 

  117,7: score
  117,13: =
  117,15: score
  117,21: +
  117,23: 15
  117,25: 

  118,7: PrintScore
  118,17: (
  118,18: )
  118,19: 

  119,7: CheckEnd
  119,15: (
  119,16: )
  119,17: 

  120,5: EndIf

86 ID . ID ( Exprs ) 
  111,8: Array
  111,13: .
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )

4 . ID ( Exprs ) 
  111,13: .
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )

248 ID ( Exprs ) 
  111,14: GetValue
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )

23 ( Exprs ) 
  111,22: (
  111,23: "GreenBricks"
  111,36: ,
  111,38: idx
  111,41: )

22 STR 
  111,23: "GreenBricks"

217 , MoreThanOneExpr 
  111,36: ,
  111,38: idx

54 ID 
  111,38: idx

239 ) 
  111,41: )

128 = CompExpr 
  111,43: =
  111,45: 1

117 NUM 
  111,45: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  111,47: Then
  111,51: 

  112,7: Array
  112,12: .
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )
  112,44: 

  113,7: RemoveGreenBrick
  113,23: (
  113,24: )
  113,25: 

  114,7: Sound
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )
  114,24: 

  115,7: bricksLeft
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1
  115,34: 

  116,7: deltaY
  116,14: =
  116,16: -
  116,17: deltaY
  116,47: 

  117,7: score
  117,13: =
  117,15: score
  117,21: +
  117,23: 15
  117,25: 

  118,7: PrintScore
  118,17: (
  118,18: )
  118,19: 

  119,7: CheckEnd
  119,15: (
  119,16: )
  119,17: 

  120,5: EndIf

124 CR_token2 
  111,51: 


67 ID . ID ( Exprs ) 
  112,7: Array
  112,12: .
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )

184 . ID ( Exprs ) 
  112,12: .
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )

255 ID ( Exprs ) 
  112,13: SetValue
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )

221 ( Exprs ) 
  112,21: (
  112,22: "GreenBricks"
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0
  112,43: )

27 STR 
  112,22: "GreenBricks"

217 , MoreThanOneExpr 
  112,35: ,
  112,37: idx
  112,40: ,
  112,42: 0

54 ID 
  112,37: idx

217 , MoreThanOneExpr 
  112,40: ,
  112,42: 0

54 NUM 
  112,42: 0

238 ) 
  112,43: )

207 CR_token2 
  112,44: 


68 ID ( ) 
  113,7: RemoveGreenBrick
  113,23: (
  113,24: )

184 ( ) 
  113,23: (
  113,24: )

261 ) 
  113,24: )

207 CR_token2 
  113,25: 


68 ID . ID ( ) 
  114,7: Sound
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )

184 . ID ( ) 
  114,12: .
  114,13: PlayChime
  114,22: (
  114,23: )

255 ID ( ) 
  114,13: PlayChime
  114,22: (
  114,23: )

221 ( ) 
  114,22: (
  114,23: )

27 ) 
  114,23: )

207 CR_token2 
  114,24: 


68 ID = Expr 
  115,7: bricksLeft
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1

184 = Expr 
  115,18: =
  115,20: bricksLeft
  115,31: -
  115,33: 1

70 ID 
  115,20: bricksLeft

59 - MultiplicativeExpr 
  115,31: -
  115,33: 1

144 NUM 
  115,33: 1

207 CR_token2 
  115,34: 


68 ID = Expr 
  116,7: deltaY
  116,14: =
  116,16: -
  116,17: deltaY

184 = Expr 
  116,14: =
  116,16: -
  116,17: deltaY

70 - Primary 
  116,16: -
  116,17: deltaY

193 ID 
  116,17: deltaY

207 CR_token2 
  116,47: 


68 ID = Expr 
  117,7: score
  117,13: =
  117,15: score
  117,21: +
  117,23: 15

184 = Expr 
  117,13: =
  117,15: score
  117,21: +
  117,23: 15

70 ID 
  117,15: score

59 + MultiplicativeExpr 
  117,21: +
  117,23: 15

144 NUM 
  117,23: 15

207 CR_token2 
  117,25: 


68 ID ( ) 
  118,7: PrintScore
  118,17: (
  118,18: )

184 ( ) 
  118,17: (
  118,18: )

261 ) 
  118,18: )

207 CR_token2 
  118,19: 


68 ID ( ) 
  119,7: CheckEnd
  119,15: (
  119,16: )

184 ( ) 
  119,15: (
  119,16: )

261 ) 
  119,16: )

207 CR_token2 
  119,17: 


122 OptionalElse_token1 
  120,5: EndIf

207 CR_token2 
  120,10: 


119 OptionalElse_token1 
  121,3: EndIf

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  124,3: If
  124,6: y
  124,8: >
  124,10: brickStartY
  124,22: +
  124,24: 44
  124,27: And
  124,31: y
  124,33: <
  124,35: brickStartY
  124,47: +
  124,49: 80
  124,52: Then
  124,103: 

  125,5: idx
  125,9: =
  125,11: (
  125,12: x
  125,13: +
  125,14: 8
  125,15: )
  125,17: /
  125,19: 40
  125,57: 

  126,5: idx
  126,9: =
  126,11: Math
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )
  126,46: 

  127,5: If
  127,8: Array
  127,13: .
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )
  127,44: =
  127,46: 1
  127,48: Then
  127,52: 

  128,7: Array
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )
  128,45: 

  129,7: RemoveYellowBrick
  129,24: (
  129,25: )
  129,26: 

  130,7: Sound
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )
  130,24: 

  131,7: bricksLeft
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1
  131,34: 

  132,7: deltaY
  132,14: =
  132,16: -
  132,17: deltaY
  132,47: 

  133,7: score
  133,13: =
  133,15: score
  133,21: +
  133,23: 10
  133,25: 

  134,7: PrintScore
  134,17: (
  134,18: )
  134,19: 

  135,7: CheckEnd
  135,15: (
  135,16: )
  135,17: 

  136,5: EndIf
  136,10: 

  137,3: EndIf

66 ID 
  124,6: y

91 > AdditiveExpr 
  124,8: >
  124,10: brickStartY
  124,22: +
  124,24: 44

131 ID 
  124,10: brickStartY

78 + MultiplicativeExpr 
  124,22: +
  124,24: 44

141 NUM 
  124,24: 44

167 AndExpr_token1 EqNeqExpr 
  124,27: And
  124,31: y
  124,33: <
  124,35: brickStartY
  124,47: +
  124,49: 80

102 ID 
  124,31: y

91 < AdditiveExpr 
  124,33: <
  124,35: brickStartY
  124,47: +
  124,49: 80

131 ID 
  124,35: brickStartY

78 + MultiplicativeExpr 
  124,47: +
  124,49: 80

141 NUM 
  124,49: 80

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  124,52: Then
  124,103: 

  125,5: idx
  125,9: =
  125,11: (
  125,12: x
  125,13: +
  125,14: 8
  125,15: )
  125,17: /
  125,19: 40
  125,57: 

  126,5: idx
  126,9: =
  126,11: Math
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )
  126,46: 

  127,5: If
  127,8: Array
  127,13: .
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )
  127,44: =
  127,46: 1
  127,48: Then
  127,52: 

  128,7: Array
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )
  128,45: 

  129,7: RemoveYellowBrick
  129,24: (
  129,25: )
  129,26: 

  130,7: Sound
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )
  130,24: 

  131,7: bricksLeft
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1
  131,34: 

  132,7: deltaY
  132,14: =
  132,16: -
  132,17: deltaY
  132,47: 

  133,7: score
  133,13: =
  133,15: score
  133,21: +
  133,23: 10
  133,25: 

  134,7: PrintScore
  134,17: (
  134,18: )
  134,19: 

  135,7: CheckEnd
  135,15: (
  135,16: )
  135,17: 

  136,5: EndIf
  136,10: 

  137,3: EndIf

121 CR_token2 
  124,103: 


67 ID = Expr 
  125,5: idx
  125,9: =
  125,11: (
  125,12: x
  125,13: +
  125,14: 8
  125,15: )
  125,17: /
  125,19: 40

184 = Expr 
  125,9: =
  125,11: (
  125,12: x
  125,13: +
  125,14: 8
  125,15: )
  125,17: /
  125,19: 40

70 ( Expr ) 
  125,11: (
  125,12: x
  125,13: +
  125,14: 8
  125,15: )

64 ID 
  125,12: x

65 + MultiplicativeExpr 
  125,13: +
  125,14: 8

141 NUM 
  125,14: 8

235 ) 
  125,15: )

48 / UnaryExpr 
  125,17: /
  125,19: 40

157 NUM 
  125,19: 40

207 CR_token2 
  125,57: 


68 ID = Expr 
  126,5: idx
  126,9: =
  126,11: Math
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )

184 = Expr 
  126,9: =
  126,11: Math
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )

70 ID . ID ( Exprs ) 
  126,11: Math
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )

5 . ID ( Exprs ) 
  126,15: .
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )

260 ID ( Exprs ) 
  126,16: Floor
  126,21: (
  126,22: idx
  126,25: )

24 ( Exprs ) 
  126,21: (
  126,22: idx
  126,25: )

26 ID 
  126,22: idx

249 ) 
  126,25: )

207 CR_token2 
  126,46: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  127,5: If
  127,8: Array
  127,13: .
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )
  127,44: =
  127,46: 1
  127,48: Then
  127,52: 

  128,7: Array
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )
  128,45: 

  129,7: RemoveYellowBrick
  129,24: (
  129,25: )
  129,26: 

  130,7: Sound
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )
  130,24: 

  131,7: bricksLeft
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1
  131,34: 

  132,7: deltaY
  132,14: =
  132,16: -
  132,17: deltaY
  132,47: 

  133,7: score
  133,13: =
  133,15: score
  133,21: +
  133,23: 10
  133,25: 

  134,7: PrintScore
  134,17: (
  134,18: )
  134,19: 

  135,7: CheckEnd
  135,15: (
  135,16: )
  135,17: 

  136,5: EndIf

86 ID . ID ( Exprs ) 
  127,8: Array
  127,13: .
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )

4 . ID ( Exprs ) 
  127,13: .
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )

248 ID ( Exprs ) 
  127,14: GetValue
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )

23 ( Exprs ) 
  127,22: (
  127,23: "YellowBricks"
  127,37: ,
  127,39: idx
  127,42: )

22 STR 
  127,23: "YellowBricks"

217 , MoreThanOneExpr 
  127,37: ,
  127,39: idx

54 ID 
  127,39: idx

239 ) 
  127,42: )

128 = CompExpr 
  127,44: =
  127,46: 1

117 NUM 
  127,46: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  127,48: Then
  127,52: 

  128,7: Array
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )
  128,45: 

  129,7: RemoveYellowBrick
  129,24: (
  129,25: )
  129,26: 

  130,7: Sound
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )
  130,24: 

  131,7: bricksLeft
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1
  131,34: 

  132,7: deltaY
  132,14: =
  132,16: -
  132,17: deltaY
  132,47: 

  133,7: score
  133,13: =
  133,15: score
  133,21: +
  133,23: 10
  133,25: 

  134,7: PrintScore
  134,17: (
  134,18: )
  134,19: 

  135,7: CheckEnd
  135,15: (
  135,16: )
  135,17: 

  136,5: EndIf

124 CR_token2 
  127,52: 


67 ID . ID ( Exprs ) 
  128,7: Array
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )

184 . ID ( Exprs ) 
  128,12: .
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )

255 ID ( Exprs ) 
  128,13: SetValue
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )

221 ( Exprs ) 
  128,21: (
  128,22: "YellowBricks"
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0
  128,44: )

27 STR 
  128,22: "YellowBricks"

217 , MoreThanOneExpr 
  128,36: ,
  128,38: idx
  128,41: ,
  128,43: 0

54 ID 
  128,38: idx

217 , MoreThanOneExpr 
  128,41: ,
  128,43: 0

54 NUM 
  128,43: 0

238 ) 
  128,44: )

207 CR_token2 
  128,45: 


68 ID ( ) 
  129,7: RemoveYellowBrick
  129,24: (
  129,25: )

184 ( ) 
  129,24: (
  129,25: )

261 ) 
  129,25: )

207 CR_token2 
  129,26: 


68 ID . ID ( ) 
  130,7: Sound
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )

184 . ID ( ) 
  130,12: .
  130,13: PlayChime
  130,22: (
  130,23: )

255 ID ( ) 
  130,13: PlayChime
  130,22: (
  130,23: )

221 ( ) 
  130,22: (
  130,23: )

27 ) 
  130,23: )

207 CR_token2 
  130,24: 


68 ID = Expr 
  131,7: bricksLeft
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1

184 = Expr 
  131,18: =
  131,20: bricksLeft
  131,31: -
  131,33: 1

70 ID 
  131,20: bricksLeft

59 - MultiplicativeExpr 
  131,31: -
  131,33: 1

144 NUM 
  131,33: 1

207 CR_token2 
  131,34: 


68 ID = Expr 
  132,7: deltaY
  132,14: =
  132,16: -
  132,17: deltaY

184 = Expr 
  132,14: =
  132,16: -
  132,17: deltaY

70 - Primary 
  132,16: -
  132,17: deltaY

193 ID 
  132,17: deltaY

207 CR_token2 
  132,47: 


68 ID = Expr 
  133,7: score
  133,13: =
  133,15: score
  133,21: +
  133,23: 10

184 = Expr 
  133,13: =
  133,15: score
  133,21: +
  133,23: 10

70 ID 
  133,15: score

59 + MultiplicativeExpr 
  133,21: +
  133,23: 10

144 NUM 
  133,23: 10

207 CR_token2 
  133,25: 


68 ID ( ) 
  134,7: PrintScore
  134,17: (
  134,18: )

184 ( ) 
  134,17: (
  134,18: )

261 ) 
  134,18: )

207 CR_token2 
  134,19: 


68 ID ( ) 
  135,7: CheckEnd
  135,15: (
  135,16: )

184 ( ) 
  135,15: (
  135,16: )

261 ) 
  135,16: )

207 CR_token2 
  135,17: 


122 OptionalElse_token1 
  136,5: EndIf

207 CR_token2 
  136,10: 


119 OptionalElse_token1 
  137,3: EndIf

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  140,3: If
  140,6: y
  140,8: >
  140,10: brickStartY
  140,22: +
  140,24: 104
  140,28: And
  140,32: y
  140,34: <
  140,36: brickStartY
  140,48: +
  140,50: 140
  140,54: Then
  140,105: 

  141,5: idx
  141,9: =
  141,11: (
  141,12: x
  141,13: +
  141,14: 8
  141,15: )
  141,17: /
  141,19: 40
  141,57: 

  142,5: idx
  142,9: =
  142,11: Math
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )
  142,46: 

  143,5: If
  143,8: Array
  143,13: .
  143,14: GetValue
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )
  143,41: =
  143,43: 1
  143,45: Then
  143,49: 

  144,7: Array
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )
  144,42: 

  145,7: RemoveRedBrick
  145,21: (
  145,22: )
  145,23: 

  146,7: Sound
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )
  146,24: 

  147,7: bricksLeft
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1
  147,34: 

  148,7: deltaY
  148,14: =
  148,16: -
  148,17: deltaY
  148,47: 

  149,7: score
  149,13: =
  149,15: score
  149,21: +
  149,23: 5
  149,24: 

  150,7: PrintScore
  150,17: (
  150,18: )
  150,19: 

  151,7: CheckEnd
  151,15: (
  151,16: )
  151,17: 

  152,5: EndIf
  152,10: 

  153,3: EndIf

66 ID 
  140,6: y

91 > AdditiveExpr 
  140,8: >
  140,10: brickStartY
  140,22: +
  140,24: 104

131 ID 
  140,10: brickStartY

78 + MultiplicativeExpr 
  140,22: +
  140,24: 104

141 NUM 
  140,24: 104

167 AndExpr_token1 EqNeqExpr 
  140,28: And
  140,32: y
  140,34: <
  140,36: brickStartY
  140,48: +
  140,50: 140

102 ID 
  140,32: y

91 < AdditiveExpr 
  140,34: <
  140,36: brickStartY
  140,48: +
  140,50: 140

131 ID 
  140,36: brickStartY

78 + MultiplicativeExpr 
  140,48: +
  140,50: 140

141 NUM 
  140,50: 140

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  140,54: Then
  140,105: 

  141,5: idx
  141,9: =
  141,11: (
  141,12: x
  141,13: +
  141,14: 8
  141,15: )
  141,17: /
  141,19: 40
  141,57: 

  142,5: idx
  142,9: =
  142,11: Math
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )
  142,46: 

  143,5: If
  143,8: Array
  143,13: .
  143,14: GetValue
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )
  143,41: =
  143,43: 1
  143,45: Then
  143,49: 

  144,7: Array
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )
  144,42: 

  145,7: RemoveRedBrick
  145,21: (
  145,22: )
  145,23: 

  146,7: Sound
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )
  146,24: 

  147,7: bricksLeft
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1
  147,34: 

  148,7: deltaY
  148,14: =
  148,16: -
  148,17: deltaY
  148,47: 

  149,7: score
  149,13: =
  149,15: score
  149,21: +
  149,23: 5
  149,24: 

  150,7: PrintScore
  150,17: (
  150,18: )
  150,19: 

  151,7: CheckEnd
  151,15: (
  151,16: )
  151,17: 

  152,5: EndIf
  152,10: 

  153,3: EndIf

121 CR_token2 
  140,105: 


67 ID = Expr 
  141,5: idx
  141,9: =
  141,11: (
  141,12: x
  141,13: +
  141,14: 8
  141,15: )
  141,17: /
  141,19: 40

184 = Expr 
  141,9: =
  141,11: (
  141,12: x
  141,13: +
  141,14: 8
  141,15: )
  141,17: /
  141,19: 40

70 ( Expr ) 
  141,11: (
  141,12: x
  141,13: +
  141,14: 8
  141,15: )

64 ID 
  141,12: x

65 + MultiplicativeExpr 
  141,13: +
  141,14: 8

141 NUM 
  141,14: 8

235 ) 
  141,15: )

48 / UnaryExpr 
  141,17: /
  141,19: 40

157 NUM 
  141,19: 40

207 CR_token2 
  141,57: 


68 ID = Expr 
  142,5: idx
  142,9: =
  142,11: Math
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )

184 = Expr 
  142,9: =
  142,11: Math
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )

70 ID . ID ( Exprs ) 
  142,11: Math
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )

5 . ID ( Exprs ) 
  142,15: .
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )

260 ID ( Exprs ) 
  142,16: Floor
  142,21: (
  142,22: idx
  142,25: )

24 ( Exprs ) 
  142,21: (
  142,22: idx
  142,25: )

26 ID 
  142,22: idx

249 ) 
  142,25: )

207 CR_token2 
  142,46: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  143,5: If
  143,8: Array
  143,13: .
  143,14: GetValue
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )
  143,41: =
  143,43: 1
  143,45: Then
  143,49: 

  144,7: Array
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )
  144,42: 

  145,7: RemoveRedBrick
  145,21: (
  145,22: )
  145,23: 

  146,7: Sound
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )
  146,24: 

  147,7: bricksLeft
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1
  147,34: 

  148,7: deltaY
  148,14: =
  148,16: -
  148,17: deltaY
  148,47: 

  149,7: score
  149,13: =
  149,15: score
  149,21: +
  149,23: 5
  149,24: 

  150,7: PrintScore
  150,17: (
  150,18: )
  150,19: 

  151,7: CheckEnd
  151,15: (
  151,16: )
  151,17: 

  152,5: EndIf

86 ID . ID ( Exprs ) 
  143,8: Array
  143,13: .
  143,14: GetValue
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )

4 . ID ( Exprs ) 
  143,13: .
  143,14: GetValue
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )

248 ID ( Exprs ) 
  143,14: GetValue
  143,22: (
